Version 4
SHEET 1 2208 904
SYMATTR InstName R17
SYMATTR Value 200K
SYMBOL res -368 432 R0
SYMATTR InstName R18
SYMATTR Value 10K
SYMBOL res -240 256 R0
SYMATTR InstName R19
SYMATTR Value 50K
SYMBOL res -240 480 R0
SYMATTR InstName R20
SYMATTR Value 50K
SYMBOL res 32 480 R0
SYMATTR InstName R21
SYMATTR Value 50K
SYMBOL res 32 256 R0
SYMATTR InstName R22
SYMATTR Value 50K
SYMBOL voltage -352 704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value sine(0 {A} 1K)
SYMBOL npn 432 160 M0
WINDOW 0 48 -7 Right 0
WINDOW 3 42 109 Right 0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL pnp 432 480 R180
WINDOW 0 48 109 Right 0
WINDOW 3 51 -7 Right 0
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL npn -624 160 R0
WINDOW 0 48 -7 Right 0
WINDOW 3 55 117 Right 0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL pnp -624 480 M180
WINDOW 0 48 99 Right 0
WINDOW 3 56 0 Right 0
SYMATTR InstName Q8
SYMATTR Value 2N3906
TEXT 440 736 Left 0 !.tran 5m
TEXT 104 672 Left 0 !.four 1K I(Speaker)\n.option plotwinsize=0
TEXT 112 760 Left 0 !.step param A .1 .7 .1
TEXT 416 672 Left 0 !.lib TIP121.LIB\n.lib TIP127.LIB
