Version 4
SHEET 1 3268 1552
WIRE 1536 960 1536 912
WIRE 2032 960 2032 464
WIRE 2176 976 2176 960
WIRE 2560 976 2560 880
WIRE 2560 976 2176 976
WIRE 2608 976 2560 976
WIRE 3040 976 3040 960
WIRE 1936 1008 1936 960
WIRE 1968 1008 1936 1008
WIRE 2816 1024 2816 912
WIRE 2976 1024 2816 1024
WIRE 2816 1056 2816 1024
WIRE 1936 1088 1936 1008
WIRE 2176 1088 2176 976
WIRE 2448 1088 2448 816
WIRE 2448 1088 2368 1088
WIRE 2672 1104 2672 1024
WIRE 2752 1104 2672 1104
WIRE 2288 1120 2288 912
WIRE 2448 1120 2448 1088
WIRE 2032 1136 2032 1056
WIRE 2032 1136 2000 1136
WIRE 2112 1136 2032 1136
WIRE 2560 1136 2560 976
WIRE 2368 1168 2368 1088
WIRE 2368 1168 2352 1168
WIRE 2384 1168 2368 1168
WIRE 2816 1184 2816 1152
WIRE 2816 1184 2624 1184
WIRE 1936 1216 1936 1184
WIRE 2032 1216 2032 1136
WIRE 2176 1216 2176 1184
WIRE 2672 1216 2672 1104
WIRE 2816 1216 2816 1184
WIRE 2288 1232 2288 1216
WIRE 1856 1328 1712 1328
WIRE 1936 1328 1936 1296
WIRE 1936 1328 1856 1328
WIRE 2032 1328 2032 1296
WIRE 2032 1328 1936 1328
WIRE 2176 1328 2176 1296
WIRE 2176 1328 2032 1328
WIRE 2288 1328 2288 1312
WIRE 2288 1328 2176 1328
WIRE 2448 1328 2448 1216
WIRE 2448 1328 2288 1328
WIRE 2560 1328 2560 1232
WIRE 2560 1328 2448 1328
WIRE 2672 1328 2672 1296
WIRE 2672 1328 2560 1328
WIRE 2816 1328 2816 1296
WIRE 2816 1328 2672 1328
WIRE 3040 1328 3040 1072
WIRE 3040 1328 2816 1328
WIRE 1712 1344 1712 1328
WIRE 1712 1440 1712 1424
FLAG 1856 784 3
FLAG 1856 656 2
FLAG 1712 1440 0
FLAG 3136 864 6
FLAG 1616 576 0
FLAG 1568 656 0
FLAG 1536 960 0
FLAG 1856 464 7
FLAG 1856 1328 4
SYMBOL NPN 1872 736 R0
SYMATTR InstName Q1
SYMATTR Value NP
SYMBOL npn 2240 736 M0
SYMATTR InstName Q2
SYMATTR Value NP
SYMBOL PNP 2112 960 M180
WINDOW 0 60 72 Left 2
WINDOW 3 64 20 Left 2
SYMATTR InstName Q5
SYMATTR Value PN
SYMBOL pnp 2000 960 R180
WINDOW 0 60 72 Left 2
WINDOW 3 64 20 Left 2
SYMATTR InstName Q6
SYMATTR Value PN
SYMBOL npn 2000 1088 M0
SYMATTR InstName Q7
SYMATTR Value NP
SYMBOL npn 2112 1088 R0
SYMATTR InstName Q8
SYMATTR Value NP
SYMBOL npn 1968 960 R0
SYMATTR InstName Q3
SYMATTR Value NP
SYMBOL pnp 2160 592 R180
WINDOW 0 60 72 Left 2
WINDOW 3 64 20 Left 2
SYMATTR InstName Q4
SYMATTR Value PN
SYMBOL RES 1920 1200 R0
SYMATTR InstName R1
SYMATTR Value 1K
SYMBOL res 2016 1200 R0
SYMATTR InstName R2
SYMATTR Value 50K
SYMBOL res 2160 1200 R0
SYMATTR InstName R3
SYMATTR Value 1K
SYMBOL pnp 2224 592 M180
WINDOW 0 60 72 Left 2
WINDOW 3 64 20 Left 2
SYMATTR InstName Q9
SYMATTR Value PN
SYMBOL pnp 2512 592 R180
WINDOW 0 60 72 Left 2
WINDOW 3 64 20 Left 2
SYMATTR InstName Q10
SYMATTR Value PN
SYMBOL pnp 2752 592 M180
WINDOW 0 60 72 Left 2
WINDOW 3 64 20 Left 2
SYMATTR InstName Q11
SYMATTR Value PN
SYMBOL npn 2384 1120 R0
WINDOW 0 56 20 Left 2
SYMATTR InstName Q12
SYMATTR Value NP
SYMBOL npn 2352 1120 M0
SYMATTR InstName Q13
SYMATTR Value NP
SYMBOL res 2272 1216 R0
SYMATTR InstName R4
SYMATTR Value 5K
SYMBOL npn 2752 720 R0
SYMATTR InstName Q14
SYMATTR Value NP
SYMBOL npn 2752 1056 R0
SYMATTR InstName Q15
SYMATTR Value NP
SYMBOL npn 2608 928 R0
SYMATTR InstName Q16
SYMATTR Value NP
SYMBOL res 2656 1200 R0
SYMATTR InstName R5
SYMATTR Value 50K
SYMBOL res 2800 1200 R0
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL npn 2624 1136 M0
SYMATTR InstName Q17
SYMATTR Value NP
SYMBOL cap 2544 816 R0
SYMATTR InstName C1
SYMATTR Value 30p
SYMBOL res 2800 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 7.5K
SYMBOL res 2800 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.5K
SYMBOL npn 2976 576 R0
SYMATTR InstName Q18
SYMATTR Value NP
SYMBOL pnp 2976 1072 M180
WINDOW 0 60 72 Left 2
WINDOW 3 64 20 Left 2
SYMATTR InstName Q19
SYMATTR Value PN
SYMBOL res 3024 736 R0
SYMATTR InstName R9
SYMATTR Value 25
SYMBOL res 3024 864 R0
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL npn 2992 672 M0
SYMATTR InstName Q20
SYMATTR Value NP
SYMBOL VOLTAGE 1712 1328 R0
SYMATTR InstName V1
SYMATTR Value -15
SYMBOL voltage 1616 464 R0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL res 2512 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL res 1712 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1K
SYMBOL voltage 1536 816 R0
SYMATTR InstName V3
SYMATTR Value SINE(0 1 1K)
SYMBOL res 2432 720 R0
SYMATTR InstName R13
SYMATTR Value 39K
SYMBOL res 1728 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10K
TEXT 1768 768 Left 2 ;IN+
TEXT 1776 640 Left 2 ;IN-
TEXT 3168 848 Left 2 ;OUT
TEXT 2832 1376 Left 2 !.tran 10m
TEXT 2344 1432 Top 1 ;This example schematic is supplied for informational/educational purposes only.
TEXT 1784 1312 Left 2 ;V-
TEXT 1784 416 Left 2 ;V+
TEXT 1896 1360 Left 2 !.model NP NPN(BF=125 Cje=.5p Cjc=.5p Rb=500)\n.model PN LPNP(BF=25 Cje=.3p Cjc=1.5p Rb=250)
