Version 4
SHEET 1 3012 1852
SYMBOL npn 1248 640 M0
SYMATTR InstName Q4
SYMATTR Value NP
SYMBOL res 992 1168 R0
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL PNP 1248 496 R180
WINDOW 0 60 64 Left 2
WINDOW 3 64 32 Left 2
SYMATTR InstName Q5
SYMATTR Value PN
SYMBOL pnp 1120 496 R180
WINDOW 0 60 64 Left 2
WINDOW 3 64 32 Left 2
SYMATTR InstName Q6
SYMATTR Value PN
SYMBOL pnp 768 496 M180
WINDOW 0 60 64 Left 2
WINDOW 3 64 32 Left 2
SYMATTR InstName Q7
SYMATTR Value PN
SYMBOL pnp 896 496 M180
WINDOW 0 60 64 Left 2
WINDOW 3 64 32 Left 2
SYMATTR InstName Q8
SYMATTR Value PN
SYMBOL pnp 1376 496 R180
WINDOW 0 60 64 Left 2
WINDOW 3 64 32 Left 2
SYMATTR InstName Q9
SYMATTR Value PN
SYMBOL res 1296 288 R0
SYMATTR InstName R2
SYMATTR Value 1K
SYMBOL pnp 1456 1040 R180
WINDOW 0 60 64 Left 2
WINDOW 3 64 32 Left 2
SYMATTR InstName Q10
SYMATTR Value PN
SYMBOL pnp 1552 1104 R180
WINDOW 0 60 64 Left 2
WINDOW 3 64 32 Left 2
SYMATTR InstName Q11
SYMATTR Value PN
SYMBOL pnp 1168 1040 M180
WINDOW 0 60 64 Left 2
WINDOW 3 64 32 Left 2
SYMATTR InstName Q12
SYMATTR Value PN
SYMBOL pnp 1040 1104 M180
WINDOW 0 60 64 Left 2
WINDOW 3 64 32 Left 2
SYMATTR InstName Q13
SYMATTR Value PN
SYMBOL npn 1296 1200 M0
SYMATTR InstName Q14
SYMATTR Value NP
SYMBOL npn 1328 1200 R0
SYMATTR InstName Q15
SYMATTR Value NP
SYMBOL res 1568 288 R0
SYMATTR InstName R3
SYMATTR Value 5K
SYMBOL res 1568 912 R0
SYMATTR InstName R4
SYMATTR Value 5K
SYMBOL res 1568 1152 R0
SYMATTR InstName R5
SYMATTR Value 5K
SYMBOL npn 1776 880 R0
SYMATTR InstName Q16
SYMATTR Value NP
SYMBOL npn 1744 880 M0
SYMATTR InstName Q17
SYMATTR Value NP
SYMBOL npn 1872 1072 R0
SYMATTR InstName Q18
SYMATTR Value NP
SYMBOL npn 2016 1008 R0
SYMATTR InstName Q19
SYMATTR Value NP
SYMBOL npn 2144 944 R0
SYMATTR InstName Q20
SYMATTR Value NP
SYMBOL npn 1872 768 R0
SYMATTR InstName Q21
SYMATTR Value NP
SYMBOL npn 2144 768 M0
SYMATTR InstName Q22
SYMATTR Value NP
SYMBOL pnp 1888 496 M180
WINDOW 0 60 64 Left 2
WINDOW 3 64 32 Left 2
SYMATTR InstName Q23
SYMATTR Value PN
SYMBOL pnp 2016 496 M180
WINDOW 0 60 64 Left 2
WINDOW 3 64 32 Left 2
SYMATTR InstName Q24
SYMATTR Value PN
SYMBOL pnp 2144 496 M180
WINDOW 0 60 64 Left 2
WINDOW 3 64 32 Left 2
SYMATTR InstName Q25
SYMATTR Value PN
SYMBOL res 2064 544 R0
SYMATTR InstName R6
SYMATTR Value 7.5K
SYMBOL res 2064 928 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 4.7K
SYMBOL pnp 816 1024 M180
WINDOW 0 60 64 Left 2
WINDOW 3 64 32 Left 2
SYMATTR InstName Q26
SYMATTR Value PN
SYMBOL npn 832 1296 M0
SYMATTR InstName Q27
SYMATTR Value NP
SYMBOL npn 2240 864 R0
SYMATTR InstName Q28
SYMATTR Value NP
SYMBOL res 2288 304 R0
SYMATTR InstName R8
SYMATTR Value 6.2K
SYMBOL res 2288 1072 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL res 2368 1152 R0
SYMATTR InstName R10
SYMATTR Value 3.3K
SYMBOL res 2512 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 120
SYMBOL npn 2576 1008 R0
SYMATTR InstName Q29
SYMATTR Value NP
SYMBOL npn 2576 528 R0
SYMATTR InstName Q30
SYMATTR Value NP
SYMBOL npn 2384 416 R0
SYMATTR InstName Q31
SYMATTR Value NP
SYMBOL res 2512 608 R0
SYMATTR InstName R12
SYMATTR Value 3.9K
SYMBOL pnp 2464 896 M180
WINDOW 0 60 64 Left 2
WINDOW 3 64 32 Left 2
SYMATTR InstName Q32
SYMATTR Value PN
SYMBOL MISC\\JUMPER 704 208 R0
SYMATTR InstName J8
SYMBOL misc\\jumper 704 624 R0
SYMATTR InstName J6
SYMBOL misc\\jumper 704 784 R0
SYMATTR InstName J5
SYMBOL misc\\jumper 704 1360 R0
SYMATTR InstName J1
SYMBOL misc\\jumper 704 992 R0
SYMATTR InstName J2
SYMBOL misc\\jumper 704 912 R0
SYMATTR InstName J4
SYMBOL misc\\jumper 704 1232 R0
SYMATTR InstName J7
SYMBOL misc\\jumper 2720 672 R0
SYMATTR InstName J3
SYMBOL cap 608 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .01µ
SYMBOL cap 560 1088 R0
SYMATTR InstName C1
SYMATTR Value .01µ
SYMBOL res 400 432 R0
SYMATTR InstName R13
SYMATTR Value 20K
SYMBOL res 464 1168 R0
SYMATTR InstName R14
SYMATTR Value 20K
SYMBOL voltage 288 976 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 15 0 1u 1u 5m 10m)
SYMBOL voltage 544 288 R0
SYMATTR InstName V1
SYMATTR Value 15
TEXT 632 1056 Bottom 2 ;Trigger
TEXT 632 1424 Bottom 2 ;GND
TEXT 632 848 Bottom 2 ;Vctrl
TEXT 632 688 Bottom 2 ;Threas
TEXT 632 976 Bottom 2 ;Reset
TEXT 632 1296 Bottom 2 ;Dischrg
TEXT 2792 736 Bottom 2 ;Output
TEXT 1152 1360 Left 2 !.model NP NPN(BF=125 Cje=.5p Cjc=.5p Rb=500)\n.model PN LPNP(BF=25 Cje=.3p Cjc=1.5p Rb=250)
TEXT 2392 1360 Left 2 !.tran 30m
TEXT 1544 1416 Top 1 ;This example schematic is supplied for informational/educational purposes only.
TEXT 1504 264 Bottom 2 ;A transistor level repesentation of a 555 timer.
TEXT 632 272 Bottom 2 ;Vcc
