Version 4
SHEET 1 2384 1052
WIRE 1360 176 1360 144
WIRE 320 256 320 240
WIRE 464 256 464 240
WIRE 544 256 544 240
WIRE 704 256 704 240
WIRE 960 256 960 240
WIRE 1104 256 1104 240
WIRE 1200 256 1200 240
WIRE 1360 256 1360 240
WIRE 1616 256 1616 240
WIRE 32 272 32 240
WIRE 128 400 32 400
WIRE 208 400 192 400
WIRE 320 400 288 400
WIRE 368 400 320 400
WIRE 464 400 432 400
WIRE 544 400 464 400
WIRE 608 400 544 400
WIRE 704 400 672 400
WIRE 768 400 704 400
WIRE 864 400 848 400
WIRE 960 400 928 400
WIRE 1008 400 960 400
WIRE 1104 400 1072 400
WIRE 1200 400 1104 400
WIRE 1264 400 1200 400
WIRE 1360 400 1328 400
WIRE 1424 400 1360 400
WIRE 1520 400 1504 400
WIRE 1616 400 1584 400
WIRE 32 416 32 400
WIRE 544 416 544 400
WIRE 1200 416 1200 400
WIRE 1616 416 1616 400
WIRE 320 432 320 400
WIRE 464 432 464 400
WIRE 704 432 704 400
WIRE 960 432 960 400
WIRE 1104 432 1104 400
WIRE 1360 432 1360 400
WIRE 320 512 320 496
WIRE 464 512 464 496
WIRE 544 512 544 496
WIRE 704 512 704 496
WIRE 960 512 960 496
WIRE 1104 512 1104 496
WIRE 1200 512 1200 496
WIRE 1360 512 1360 496
WIRE 1616 512 1616 496
WIRE 32 528 32 496
FLAG 32 528 0
FLAG 1616 512 0
FLAG 32 32 0
FLAG 1616 -96 OUT3
FLAG 32 -224 0
FLAG 1616 -352 OUT2
FLAG 32 -480 0
FLAG 1616 -608 OUT1
FLAG 32 272 0
FLAG 1616 256 0
FLAG 1616 144 OUT4
FLAG 1616 400 OUT5
FLAG 320 -496 0
FLAG 464 -496 0
FLAG 544 -496 0
FLAG 704 -496 0
FLAG 960 -496 0
FLAG 1104 -496 0
FLAG 1200 -496 0
FLAG 1360 -496 0
FLAG 320 -240 0
FLAG 464 -240 0
FLAG 544 -240 0
FLAG 704 -240 0
FLAG 960 -240 0
FLAG 1104 -240 0
FLAG 1200 -240 0
FLAG 1360 -240 0
FLAG 320 16 0
FLAG 464 16 0
FLAG 544 16 0
FLAG 704 16 0
FLAG 960 16 0
FLAG 1104 16 0
FLAG 1200 16 0
FLAG 1360 16 0
FLAG 320 256 0
FLAG 464 256 0
FLAG 544 256 0
FLAG 704 256 0
FLAG 960 256 0
FLAG 1104 256 0
FLAG 1200 256 0
FLAG 1360 256 0
FLAG 320 512 0
FLAG 464 512 0
FLAG 544 512 0
FLAG 704 512 0
FLAG 960 512 0
FLAG 1104 512 0
FLAG 1200 512 0
FLAG 1360 512 0
SYMBOL res 1600 400 R0
SYMATTR InstName Rout
SYMATTR Value 50
SYMBOL voltage 32 400 R0
WINDOW 0 25 23 Left 2
WINDOW 3 25 93 Left 2
WINDOW 123 36 64 Left 2
WINDOW 39 27 106 Left 2
SYMATTR InstName V4
SYMATTR Value ""
SYMATTR Value2 AC 2
SYMATTR SpiceLine Rser=50
SYMBOL voltage 32 -96 R0
WINDOW 0 25 23 Left 2
WINDOW 3 25 93 Left 2
WINDOW 123 38 58 Left 2
WINDOW 39 30 93 Left 2
SYMATTR InstName V2
SYMATTR Value ""
SYMATTR Value2 AC 2
SYMATTR SpiceLine Rser=50
SYMBOL voltage 32 -352 R0
WINDOW 0 25 23 Left 2
WINDOW 3 25 93 Left 2
WINDOW 123 26 91 Left 2
SYMATTR InstName V1
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL current 32 -512 M180
WINDOW 0 26 73 Left 2
WINDOW 3 26 1 Left 2
SYMATTR InstName I1
SYMATTR Value ac 1
SYMBOL res 1600 144 R0
SYMATTR InstName Rx
SYMATTR Value 1e16
SYMBOL voltage 32 144 R0
WINDOW 0 25 23 Left 2
WINDOW 3 25 93 Left 2
WINDOW 123 36 64 Left 2
WINDOW 39 27 106 Left 2
SYMATTR InstName V3
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMBOL cap 128 -624 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 3.2p
SYMBOL ind 192 -592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 200n
SYMBOL cap 304 -576 R0
SYMATTR InstName C2
SYMATTR Value 3.8p
SYMBOL cap 368 -624 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1.8p
SYMBOL cap 448 -576 R0
SYMATTR InstName C4
SYMATTR Value 9p
SYMBOL ind 528 -608 R0
SYMATTR InstName L2
SYMATTR Value 37n
SYMBOL cap 608 -624 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1p
SYMBOL cap 688 -576 R0
SYMATTR InstName C6
SYMATTR Value 3p
SYMBOL ind 752 -592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 230n
SYMBOL cap 864 -624 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 6p
SYMBOL cap 944 -576 R0
SYMATTR InstName C8
SYMATTR Value 4.5p
SYMBOL cap 1008 -624 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1.6p
SYMBOL cap 1088 -576 R0
SYMATTR InstName C10
SYMATTR Value 9p
SYMBOL ind 1184 -608 R0
SYMATTR InstName L4
SYMATTR Value 36n
SYMBOL cap 1264 -624 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 2p
SYMBOL cap 1344 -576 R0
SYMATTR InstName C12
SYMATTR Value 4.3p
SYMBOL ind 1408 -592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 200n
SYMBOL cap 1520 -624 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 3p
SYMBOL cap 128 -368 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 3.2p
SYMBOL ind 192 -336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 200n
SYMBOL cap 304 -320 R0
SYMATTR InstName C16
SYMATTR Value 3.8p
SYMBOL cap 368 -368 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1.8p
SYMBOL cap 448 -320 R0
SYMATTR InstName C18
SYMATTR Value 9p
SYMBOL ind 528 -352 R0
SYMATTR InstName L7
SYMATTR Value 37n
SYMBOL cap 608 -368 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 1p
SYMBOL cap 688 -320 R0
SYMATTR InstName C20
SYMATTR Value 3p
SYMBOL ind 752 -336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 230n
SYMBOL cap 864 -368 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 6p
SYMBOL cap 944 -320 R0
SYMATTR InstName C22
SYMATTR Value 4.5p
SYMBOL cap 1008 -368 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 1.6p
SYMBOL cap 1088 -320 R0
SYMATTR InstName C24
SYMATTR Value 9p
SYMBOL ind 1184 -352 R0
SYMATTR InstName L9
SYMATTR Value 36n
SYMBOL cap 1264 -368 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 2p
SYMBOL cap 1344 -320 R0
SYMATTR InstName C26
SYMATTR Value 4.3p
SYMBOL ind 1408 -336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 200n
SYMBOL cap 1520 -368 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 3p
SYMBOL cap 128 -112 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 3.2p
SYMBOL ind 192 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L11
SYMATTR Value 200n
SYMBOL cap 304 -64 R0
SYMATTR InstName C29
SYMATTR Value 3.8p
SYMBOL cap 368 -112 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 1.8p
SYMBOL cap 448 -64 R0
SYMATTR InstName C31
SYMATTR Value 9p
SYMBOL ind 528 -96 R0
SYMATTR InstName L12
SYMATTR Value 37n
SYMBOL cap 608 -112 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 1p
SYMBOL cap 688 -64 R0
SYMATTR InstName C33
SYMATTR Value 3p
SYMBOL ind 752 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L13
SYMATTR Value 230n
SYMBOL cap 864 -112 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 6p
SYMBOL cap 944 -64 R0
SYMATTR InstName C35
SYMATTR Value 4.5p
SYMBOL cap 1008 -112 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 1.6p
SYMBOL cap 1088 -64 R0
SYMATTR InstName C37
SYMATTR Value 9p
SYMBOL ind 1184 -96 R0
SYMATTR InstName L14
SYMATTR Value 36n
SYMBOL cap 1264 -112 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value 2p
SYMBOL cap 1344 -64 R0
SYMATTR InstName C39
SYMATTR Value 4.3p
SYMBOL ind 1408 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L15
SYMATTR Value 200n
SYMBOL cap 1520 -112 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 3p
SYMBOL cap 128 128 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C41
SYMATTR Value 3.2p
SYMBOL ind 192 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L16
SYMATTR Value 200n
SYMBOL cap 304 176 R0
SYMATTR InstName C42
SYMATTR Value 3.8p
SYMBOL cap 368 128 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C43
SYMATTR Value 1.8p
SYMBOL cap 448 176 R0
SYMATTR InstName C44
SYMATTR Value 9p
SYMBOL ind 528 144 R0
SYMATTR InstName L17
SYMATTR Value 37n
SYMBOL cap 608 128 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value 1p
SYMBOL cap 688 176 R0
SYMATTR InstName C46
SYMATTR Value 3p
SYMBOL ind 752 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L18
SYMATTR Value 230n
SYMBOL cap 864 128 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C47
SYMATTR Value 6p
SYMBOL cap 944 176 R0
SYMATTR InstName C48
SYMATTR Value 4.5p
SYMBOL cap 1008 128 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C49
SYMATTR Value 1.6p
SYMBOL cap 1088 176 R0
SYMATTR InstName C50
SYMATTR Value 9p
SYMBOL ind 1184 144 R0
SYMATTR InstName L19
SYMATTR Value 36n
SYMBOL cap 1264 128 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C51
SYMATTR Value 2p
SYMBOL cap 1344 176 R0
SYMATTR InstName C52
SYMATTR Value 4.3p
SYMBOL ind 1408 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L20
SYMATTR Value 200n
SYMBOL cap 1520 128 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C53
SYMATTR Value 3p
SYMBOL cap 128 384 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C54
SYMATTR Value 3.2p
SYMBOL ind 192 416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L21
SYMATTR Value 200n
SYMBOL cap 304 432 R0
SYMATTR InstName C55
SYMATTR Value 3.8p
SYMBOL cap 368 384 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C56
SYMATTR Value 1.8p
SYMBOL cap 448 432 R0
SYMATTR InstName C57
SYMATTR Value 9p
SYMBOL ind 528 400 R0
SYMATTR InstName L22
SYMATTR Value 37n
SYMBOL cap 608 384 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C58
SYMATTR Value 1p
SYMBOL cap 688 432 R0
SYMATTR InstName C59
SYMATTR Value 3p
SYMBOL ind 752 416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L23
SYMATTR Value 230n
SYMBOL cap 864 384 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C60
SYMATTR Value 6p
SYMBOL cap 944 432 R0
SYMATTR InstName C61
SYMATTR Value 4.5p
SYMBOL cap 1008 384 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C62
SYMATTR Value 1.6p
SYMBOL cap 1088 432 R0
SYMATTR InstName C63
SYMATTR Value 9p
SYMBOL ind 1184 400 R0
SYMATTR InstName L24
SYMATTR Value 36n
SYMBOL cap 1264 384 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C64
SYMATTR Value 2p
SYMBOL cap 1344 432 R0
SYMATTR InstName C65
SYMATTR Value 4.3p
SYMBOL ind 1408 416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L25
SYMATTR Value 200n
SYMBOL cap 1520 384 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 3p
TEXT 1360 664 Left 2 !.ac LIN 801 200Meg 300Meg
TEXT 432 552 Left 2 !.net I(Rout) V4  ; Rin & Rout determined from V4 and Rout
TEXT 392 48 Left 2 !.net V(out3) V2 Rout=50 ; Rin determined by V2's Rser
TEXT 384 -200 Left 2 !.net V(out2) V1 Rout=50 Rin=50 ; Rin and Rout specified on the .net statement
TEXT 376 -456 Left 2 !.net V(out1) I1 Rout=50 Rin=50 ; Rin and Rout specified on the .net statement
TEXT 408 296 Left 2 !.net I(Rx) V3  Rout=50 ; Rin determined from V3 but Rout specified on the .net statement
TEXT 328 584 Left 2 ;This is the preferred LTspice syntax because it allows you to plot the node voltages\nand currents with the same termination as used by the .net statement computation.
TEXT 832 -664 Bottom 2 ;Five different ways of specifying source and termination impedances for S-parameter computation.
TEXT 792 656 Top 1 ;This example schematic is supplied for informational/educational purposes only.
RECTANGLE Normal 1728 640 -48 336
