Version 4
SHEET 1 2948 1524
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value .01µ
SYMBOL cap 576 272 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value .01µ
SYMBOL cap 864 272 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value .01µ
SYMBOL cap 1232 272 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 7.5p
SYMBOL pnp 400 240 M180
WINDOW 0 51 63 Left 2
WINDOW 3 50 31 Left 2
SYMATTR InstName Q3
SYMATTR Value 2N344
SYMBOL pnp 672 240 M180
WINDOW 0 51 63 Left 2
WINDOW 3 50 31 Left 2
SYMATTR InstName Q4
SYMATTR Value 2N344
SYMBOL pnp 992 240 M180
WINDOW 0 51 63 Left 2
WINDOW 3 50 31 Left 2
SYMATTR InstName Q5
SYMATTR Value 2N344
SYMBOL res 928 208 R0
SYMATTR InstName R18
SYMATTR Value 2K
SYMBOL cap 1120 96 M180
WINDOW 0 26 56 Left 2
WINDOW 3 24 14 Left 2
SYMATTR InstName C14
SYMATTR Value .01µ
SYMBOL pnp 1504 256 M180
WINDOW 0 54 108 Right 2
WINDOW 3 37 36 Left 2
SYMATTR InstName Q7
SYMATTR Value 2N344
SYMBOL diode 1344 32 R0
WINDOW 0 32 9 Left 2
WINDOW 3 24 58 Left 2
SYMATTR InstName D1
SYMATTR Value 1N2326
SYMBOL cap 1264 96 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C16
SYMATTR Value .01µ
SYMBOL cap 1264 192 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C17
SYMATTR Value .01µ
SYMBOL ind 1392 224 R270
WINDOW 0 36 94 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 51µ
SYMATTR SpiceLine Rser=1
SYMBOL ind 1584 336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 51µ
SYMATTR SpiceLine Rser=1
SYMBOL cap 1440 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 20p
SYMBOL res 1344 320 R0
SYMATTR InstName R17
SYMATTR Value 10K
SYMBOL diode 1344 128 R0
WINDOW 0 32 9 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName D2
SYMATTR Value 1N2326
SYMBOL pnp 1760 368 M180
WINDOW 0 51 110 Right 2
WINDOW 3 56 65 Left 2
SYMATTR InstName Q6
SYMATTR Value 2N597
SYMBOL res 1808 96 R0
SYMATTR InstName R19
SYMATTR Value 10K
SYMBOL ind 1888 96 R0
SYMATTR InstName L3
SYMATTR Value 12.5m
SYMBOL diode 1840 384 R270
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value 1N484
SYMATTR InstName D3
SYMBOL res 2000 368 R0
SYMATTR InstName R20
SYMATTR Value 3.6K
SYMBOL res 1904 384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 390
SYMBOL cap 1712 176 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C18
SYMATTR Value .001µ
SYMBOL cap 1632 128 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C19
SYMATTR Value .47µ
SYMBOL res 1632 128 R0
SYMATTR InstName R22
SYMATTR Value 90
SYMBOL pnp 1808 672 M180
WINDOW 0 43 63 Left 2
WINDOW 3 41 31 Left 2
SYMATTR InstName Q1
SYMATTR Value 2N274
SYMBOL res 2000 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10K
SYMBOL cap 1904 608 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value .01µ
SYMBOL res 1760 640 R0
SYMATTR InstName R24
SYMATTR Value 1K
SYMBOL cap 1664 720 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C21
SYMATTR Value 150p
SYMBOL res 1872 864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 3.3K
SYMBOL res 2000 768 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 1K
SYMBOL cap 2000 928 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C22
SYMATTR Value .01µ
SYMBOL cap 1664 864 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C23
SYMATTR Value 200p
SYMBOL cap 1664 640 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C24
SYMATTR Value 25p
SYMBOL cap 1520 768 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C25
SYMATTR Value 100p
SYMBOL cap 1520 608 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C26
SYMATTR Value 100p
SYMBOL ind2 1456 736 R180
WINDOW 0 -1 79 Right 2
WINDOW 3 3 41 Right 2
SYMATTR InstName L4
SYMATTR Value 1µ
SYMATTR Type ind
SYMBOL ind2 1456 848 R180
WINDOW 0 -3 71 Right 2
WINDOW 3 0 39 Right 2
SYMATTR InstName L5
SYMATTR Value 1µ
SYMATTR Type ind
SYMBOL ind2 1376 736 R0
WINDOW 0 2 28 Right 2
WINDOW 3 3 70 Right 2
SYMATTR InstName L6
SYMATTR Value 1µ
SYMATTR Type ind
SYMBOL ind2 1376 624 R0
WINDOW 0 1 38 Right 2
WINDOW 3 0 71 Right 2
SYMATTR InstName L7
SYMATTR Value 1µ
SYMATTR Type ind
SYMBOL cap 1248 720 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C27
SYMATTR Value 120p
SYMBOL res 1264 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 4.7K
SYMBOL res 1264 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 4.7K
SYMBOL res 1088 624 R0
SYMATTR InstName R29
SYMATTR Value 330
SYMBOL res 1088 736 R0
SYMATTR InstName R30
SYMATTR Value 330
SYMBOL varactor 1008 656 R0
SYMATTR Value V47
SYMATTR InstName D4
SYMBOL varactor 1008 752 R0
WINDOW 3 28 60 Left 2
SYMATTR Value V47
SYMATTR InstName D5
SYMBOL varactor 912 816 M180
WINDOW 0 27 62 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value V47
SYMBOL varactor 912 720 M180
WINDOW 0 27 57 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value V47
SYMBOL ind2 832 752 R180
WINDOW 0 -1 79 Right 2
WINDOW 3 3 41 Right 2
SYMATTR InstName L8
SYMATTR Value 1µ
SYMATTR Type ind
SYMBOL ind2 832 864 R180
WINDOW 0 -3 71 Right 2
WINDOW 3 0 39 Right 2
SYMATTR InstName L9
SYMATTR Value 1µ
SYMATTR Type ind
SYMBOL ind2 752 752 M180
WINDOW 0 1 82 Right 2
WINDOW 3 -4 40 Right 2
SYMATTR InstName L10
SYMATTR Value 1µ
SYMATTR Type ind
SYMBOL ind2 752 864 M180
WINDOW 0 -1 73 Right 2
WINDOW 3 -2 42 Right 2
SYMATTR InstName L11
SYMATTR Value 1µ
SYMATTR Type ind
SYMBOL res 864 896 R0
SYMATTR InstName R31
SYMATTR Value 330
SYMBOL res 1280 896 R0
WINDOW 0 29 45 Left 2
SYMATTR InstName R32
SYMATTR Value 47
SYMBOL cap 1136 1024 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C28
SYMATTR Value 100p
SYMBOL cap 640 784 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C29
SYMATTR Value 120p
SYMBOL res 480 640 R0
WINDOW 3 25 80 Left 2
SYMATTR Value {x*50K}
SYMATTR InstName R33
SYMBOL res 480 752 R0
WINDOW 3 19 83 Left 2
SYMATTR Value {(1-x)*50K}
SYMATTR InstName R34
SYMBOL cap 480 768 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C30
SYMATTR Value 7.5p
SYMBOL cap 320 736 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C31
SYMATTR Value 10p
SYMBOL cap 224 736 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C32
SYMATTR Value 7.5p
SYMBOL cap 320 848 M180
WINDOW 0 21 55 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C33
SYMATTR Value 10p
SYMBOL cap 224 848 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C34
SYMATTR Value 7.5p
SYMBOL cap 320 960 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C35
SYMATTR Value 10p
SYMBOL cap 224 960 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C36
SYMATTR Value 7.5p
SYMBOL cap 224 624 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C37
SYMATTR Value 7.5p
SYMBOL cap 320 624 M180
WINDOW 0 24 54 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C38
SYMATTR Value 10p
SYMBOL cap 96 736 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value {y*3p}
SYMBOL cap 96 848 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C39
SYMATTR Value {(1-y)*3p}
SYMBOL cap 1488 352 R0
SYMATTR InstName C40
SYMATTR Value 25p
SYMBOL current 1680 528 R0
WINDOW 0 22 -24 Left 2
WINDOW 3 26 2 Left 2
WINDOW 123 32 27 Left 2
WINDOW 39 36 51 Left 2
WINDOW 40 24 78 Left 2
SYMATTR InstName I1
SYMATTR Value SINE(
SYMATTR Value2 0 100u
SYMATTR SpiceLine 5Meg
SYMATTR SpiceLine2 0 0 0 1)
SYMBOL current 1728 352 R0
WINDOW 3 33 33 Left 2
WINDOW 123 31 62 Left 2
WINDOW 39 26 87 Left 2
WINDOW 0 11 -8 Left 2
SYMATTR Value PWL(
SYMATTR Value2 0 40u
SYMATTR SpiceLine 10u 0)
SYMATTR InstName I2
SYMBOL voltage 704 1152 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 40 56 VTop 2
SYMATTR InstName V3
SYMATTR Value PULSE(-100m 100m 0 .1m .1m .5m 1.2m)
SYMBOL res 1040 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100K
SYMBOL res 832 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10K
SYMBOL cap 608 416 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName Cstray
SYMATTR Value .05p
TEXT 1376 920 Left 2 !.model V47 D(Is=3p Cjo=105p)\n.model 1N2326 D(Is=7.8u Rs=3 Cjo=4p Eg=.67)\n.model 1N484 D(Rs=3 Cjo=4p type=silicon)\n.model 2N344 PNP(Is=1e-10 bf=11 Vaf=15 Cje=5p Cjc=2.5p Tf=3n\n+ Eg=.67 Rb=100 Re=10)
TEXT 1560 1120 Left 2 !.tran 1.2m
TEXT 1416 624 Bottom 2 !K1 L4 L5\n+ L6 L7 1
TEXT 792 640 Bottom 2 !K2 L8 L9\n+ L10 L11 1
TEXT 512 872 Top 2 !.param x=.735
TEXT 112 872 Top 2 !.param y=.49
TEXT 1120 8 Bottom 2 ;George A. Philbrick Researches, Inc. P2 All Solid State Differential Operational Amplifier
TEXT 56 1080 Left 1 ;This example schematic is supplied for\ninformational/educational purposes only.
TEXT 624 960 Center 2 ;www.philbrickarchive.org
TEXT 112 904 Top 2 ;Gain Adj.
TEXT 512 904 Top 2 ;Offset Adj.
TEXT 80 1000 Left 2 !.model 2N274 PNP(Is=1e-10 bf=20 Vaf=10 Cje=25p  Cjc=25p Eg=.67)\n.model 2N597 PNP(Is=1e-10 bf=50 Vaf=10 Cje=50p  Cjc=10p Eg=.67)
RECTANGLE Normal 2112 1056 32 -32 2
