Version 4
SHEET 1 3640 2276
FLAG 3536 2224 0
FLAG 1072 1888 0
FLAG 1072 1424 0
SYMBOL npn 1744 1520 R0
SYMATTR InstName Q1
SYMATTR Value NP
SYMBOL npn 1664 1520 M0
SYMATTR InstName Q2
SYMATTR Value NP
SYMBOL NPN3 1472 1376 R0
SYMATTR InstName Q3
SYMATTR Value SB
SYMBOL npn3 1824 1648 R0
SYMATTR InstName Q4
SYMATTR Value SB
SYMBOL npn3 1952 1920 M0
SYMATTR InstName Q5
SYMATTR Value SB
SYMBOL npn3 1648 1184 M0
SYMATTR InstName Q6
SYMATTR Value SB
SYMBOL npn3 1824 1184 R0
SYMATTR InstName Q7
SYMATTR Value SB
SYMBOL res 1872 1744 R0
SYMATTR InstName R1
SYMATTR Value 2K
SYMBOL res 1872 720 R0
SYMATTR InstName R3
SYMATTR Value 20K
SYMBOL pnp 1712 1040 M180
WINDOW 0 64 76 Left 2
WINDOW 3 64 32 Left 2
SYMATTR InstName Q8
SYMATTR Value PN
SYMBOL pnp 1648 1040 R180
WINDOW 0 64 76 Left 2
WINDOW 3 64 32 Left 2
SYMATTR InstName Q9
SYMATTR Value PN
SYMBOL res 2080 720 R0
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL res 1568 752 R0
SYMATTR InstName R5
SYMATTR Value 20K
SYMBOL pnp 2032 1040 M180
WINDOW 0 64 76 Left 2
WINDOW 3 64 32 Left 2
SYMATTR InstName Q10
SYMATTR Value PN
SYMBOL pnp 1952 1040 R180
WINDOW 0 64 76 Left 2
WINDOW 3 64 32 Left 2
SYMATTR InstName Q11
SYMATTR Value PN
SYMBOL res 2096 2128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 6.4K
SYMBOL res 1520 1728 R0
SYMATTR InstName R7
SYMATTR Value 2K
SYMBOL res 2000 1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 50K
SYMBOL res 2368 1984 R0
SYMATTR InstName R9
SYMATTR Value 60K
SYMBOL npn3 2448 1744 M0
SYMATTR InstName Q12
SYMATTR Value SB
SYMBOL pnp 2192 1904 M180
WINDOW 0 64 76 Left 2
WINDOW 3 64 32 Left 2
SYMATTR InstName Q14
SYMATTR Value PN
SYMBOL npn 2144 1168 M0
SYMATTR InstName Q15
SYMATTR Value NP
SYMBOL npn 2320 1168 R0
SYMATTR InstName Q16
SYMATTR Value NP
SYMBOL res 2240 720 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL pnp 2320 944 R180
WINDOW 0 64 76 Left 2
WINDOW 3 64 32 Left 2
SYMATTR InstName Q17
SYMATTR Value PN
SYMBOL npn3 2320 1376 M0
SYMATTR InstName Q18
SYMATTR Value SB
SYMBOL res 2368 928 R0
SYMATTR InstName R10
SYMATTR Value 5.6K
SYMBOL cap 2208 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10p
SYMBOL npn3 2656 1424 M0
SYMATTR InstName Q13
SYMATTR Value SB
SYMBOL res 2752 1504 R0
SYMATTR InstName R11
SYMATTR Value 940
SYMBOL res 2448 2128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 500
SYMBOL res 2576 1984 R0
SYMATTR InstName R13
SYMATTR Value 20K
SYMBOL npn 2704 1936 R0
SYMATTR InstName Q19
SYMATTR Value NP
SYMBOL NJF 2816 1376 M0
SYMATTR InstName J1
SYMATTR Value NJ
SYMBOL res 2768 2128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 1K
SYMBOL res 2880 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 20K
SYMBOL pnp 2432 816 M180
WINDOW 0 64 76 Left 2
WINDOW 3 64 20 Left 2
SYMATTR InstName Q20
SYMATTR Value PN
SYMBOL pnp 2560 816 M180
WINDOW 0 64 76 Left 2
WINDOW 3 64 32 Left 2
SYMATTR InstName Q21
SYMATTR Value PN
SYMBOL npn3 2800 848 M0
SYMATTR InstName Q22
SYMATTR Value SB
SYMBOL npn 2672 1008 R0
SYMATTR InstName Q23
SYMATTR Value NP
SYMBOL res 2896 912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 2K
SYMBOL npn3 3008 960 R0
SYMATTR InstName Q24
SYMATTR Value SB
SYMBOL pnp 3008 1248 M180
WINDOW 0 64 76 Left 2
WINDOW 3 64 32 Left 2
SYMATTR InstName Q25
SYMATTR Value PN
SYMBOL npn3 3264 960 M0
SYMATTR InstName Q26
SYMATTR Value SB
SYMBOL npn3 3264 848 R0
SYMATTR InstName Q27
SYMATTR Value SB
SYMBOL pnp 3264 1360 M180
WINDOW 0 64 76 Left 2
WINDOW 3 64 32 Left 2
SYMATTR InstName Q28
SYMATTR Value PN
SYMBOL res 3312 1120 R0
SYMATTR InstName R17
SYMATTR Value 240
SYMBOL res 3344 1024 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 90
SYMBOL npn3 2912 1632 R0
SYMATTR InstName Q29
SYMATTR Value SB
SYMBOL voltage 3536 688 R0
SYMATTR InstName V1
SYMATTR Value +15
SYMBOL voltage 3536 2112 R0
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL res 2960 1856 R0
SYMATTR InstName R19
SYMATTR Value 820
SYMBOL res 2544 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10K
SYMBOL res 1264 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1K
SYMBOL res 1264 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1K
SYMBOL voltage 1072 1728 R0
SYMATTR InstName V3
SYMATTR Value SINE(0 1.2 1K)
TEXT 1336 1424 Bottom 2 ;IN-
TEXT 1336 1696 Bottom 2 ;IN+
TEXT 3400 1560 Left 2 !.tran 10m startup
TEXT 1048 2000 Left 2 !.model NJ NJF\n.model NP NPN(BF=125 Cje=.5p Cjc=.5p Rb=500)\n.model PN LPNP(BF=25 Cje=.3p Cjc=1.5p Rb=250)\n.model SB NPN(BF=5000 Cje=1p Cjc=1p Rb=500)
TEXT 2352 2176 Top 1 ;This example schematic is supplied for informational/educational purposes only.
TEXT 3520 1008 Bottom 2 ;OUT
TEXT 3520 688 Bottom 2 ;V+
TEXT 3512 2112 Bottom 2 ;V-
