Version 4
SHEET 1 2980 1688
SYMBOL npn 1488 1088 R0
SYMATTR InstName Q6
SYMATTR Value NP
SYMBOL cap 1488 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 20p
SYMBOL npn 1328 1232 R0
SYMATTR InstName Q7
SYMATTR Value NP
SYMBOL res 1376 1328 R0
SYMATTR InstName R8
SYMATTR Value 1K
SYMBOL res 1376 944 R0
SYMATTR InstName R9
SYMATTR Value 17K
SYMBOL npn 1456 832 M0
WINDOW 0 35 -3 Right 2
WINDOW 3 35 95 Right 2
SYMATTR InstName Q8
SYMATTR Value NP
SYMBOL npn 1456 608 M0
WINDOW 0 49 -3 Right 2
WINDOW 3 35 99 Right 2
SYMATTR InstName Q9
SYMATTR Value NP
SYMBOL npn 1216 656 R0
SYMATTR InstName Q10
SYMATTR Value NP
SYMBOL npn 1184 1152 R0
SYMATTR InstName Q11
SYMATTR Value NP
SYMBOL res 1232 1296 R0
SYMATTR InstName R10
SYMATTR Value 12.1K
SYMBOL res 1104 704 R0
SYMATTR InstName R11
SYMATTR Value 200
SYMBOL res 1104 592 R0
SYMATTR InstName R12
SYMATTR Value 3.4K
SYMBOL npn 896 1216 R0
SYMATTR InstName Q12
SYMATTR Value NP
SYMBOL res 944 1088 R0
SYMATTR InstName R13
SYMATTR Value 26
SYMBOL res 944 960 R0
SYMATTR InstName R14
SYMATTR Value 1.9K
SYMBOL npn 880 1024 M0
WINDOW 0 46 -7 Right 2
WINDOW 3 33 104 Right 2
SYMATTR InstName Q13
SYMATTR Value NP
SYMBOL res 800 1312 R0
SYMATTR InstName R15
SYMATTR Value 1.2K
SYMBOL npn 880 832 M0
WINDOW 0 51 -11 Right 2
WINDOW 3 31 99 Right 2
SYMATTR InstName Q14
SYMATTR Value NP
SYMBOL res 672 816 R0
SYMATTR InstName R16
SYMATTR Value 30K
SYMBOL npn 1056 496 R0
SYMATTR InstName Q15
SYMATTR Value NP
SYMBOL zener 960 720 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 6.3V
SYMBOL res 1680 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 230
SYMBOL zener 1488 576 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value DZ
SYMBOL res 1488 336 R0
SYMATTR InstName R18
SYMATTR Value 10K
SYMBOL pnp 864 448 M180
WINDOW 0 60 72 Left 2
WINDOW 3 64 20 Left 2
SYMATTR InstName Q16
SYMATTR Value PN
SYMBOL pnp 976 448 M180
WINDOW 0 60 72 Left 2
WINDOW 3 64 20 Left 2
SYMATTR InstName Q17
SYMATTR Value PN
SYMBOL cap 2128 784 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 2240 768 R0
SYMATTR InstName Rload
SYMATTR Value 8
SYMBOL VOLTAGE 448 320 R0
SYMATTR InstName V1
SYMATTR Value PWL(0 0 10m 35)
SYMBOL pnp 1760 1120 M180
WINDOW 0 60 72 Left 2
WINDOW 3 64 20 Left 2
SYMATTR InstName Q18
SYMATTR Value PN
TEXT 496 1416 Left 2 !.model 6.3V D(BV=6.3)\n.model DZ D(BV=3.5)\n.model NP NPN(BF=125 Cje=.5p Cjc=.5p Rb=500)\n.model PN LPNP(BF=25 Cje=.3p Cjc=1.5p Rb=250)
TEXT 2048 1064 Left 2 !.tran 10m
TEXT 2040 1160 Left 2 !;.param Rx 905 ; 5V
TEXT 2040 1192 Left 2 !;.param Rx 5.78K ; 12V
TEXT 2040 1224 Left 2 !;.param Rx 7.87K ; 15V
TEXT 1480 1504 Top 1 ;This example schematic is supplied for informational/educational purposes only.
TEXT 2040 1112 Left 2 !.step param Rx list 905 5.78K 7.87K
